,ctx-lh-bankssts_1,ctx-lh-caudalanteriorcingulate_1,ctx-lh-caudalmiddlefrontal_1,ctx-lh-cuneus_1,ctx-lh-entorhinal_1,ctx-lh-fusiform_1,ctx-lh-fusiform_2,ctx-lh-inferiorparietal_1,ctx-lh-inferiorparietal_2,ctx-lh-inferiortemporal_1,ctx-lh-inferiortemporal_2,ctx-lh-isthmuscingulate_1,ctx-lh-lateraloccipital_1,ctx-lh-lateraloccipital_2,ctx-lh-lateralorbitofrontal_1,ctx-lh-lateralorbitofrontal_2,ctx-lh-lingual_1,ctx-lh-lingual_2,ctx-lh-medialorbitofrontal_1,ctx-lh-middletemporal_1,ctx-lh-middletemporal_2,ctx-lh-parahippocampal_1,ctx-lh-paracentral_1,ctx-lh-parsopercularis_1,ctx-lh-parsorbitalis_1,ctx-lh-parstriangularis_1,ctx-lh-pericalcarine_1,ctx-lh-postcentral_1,ctx-lh-postcentral_2,ctx-lh-postcentral_3,ctx-lh-posteriorcingulate_1,ctx-lh-precentral_1,ctx-lh-precentral_2,ctx-lh-precentral_3,ctx-lh-precentral_4,ctx-lh-precuneus_1,ctx-lh-precuneus_2,ctx-lh-rostralanteriorcingulate_1,ctx-lh-rostralmiddlefrontal_1,ctx-lh-rostralmiddlefrontal_2,ctx-lh-rostralmiddlefrontal_3,ctx-lh-superiorfrontal_1,ctx-lh-superiorfrontal_2,ctx-lh-superiorfrontal_3,ctx-lh-superiorfrontal_4,ctx-lh-superiorparietal_1,ctx-lh-superiorparietal_2,ctx-lh-superiorparietal_3,ctx-lh-superiortemporal_1,ctx-lh-superiortemporal_2,ctx-lh-supramarginal_1,ctx-lh-supramarginal_2,ctx-lh-frontalpole_1,ctx-lh-temporalpole_1,ctx-lh-transversetemporal_1,ctx-lh-insula_1,ctx-lh-insula_2,ctx-rh-bankssts_1,ctx-rh-caudalanteriorcingulate_1,ctx-rh-caudalmiddlefrontal_1,ctx-rh-cuneus_1,ctx-rh-entorhinal_1,ctx-rh-fusiform_1,ctx-rh-fusiform_2,ctx-rh-inferiorparietal_1,ctx-rh-inferiorparietal_2,ctx-rh-inferiorparietal_3,ctx-rh-inferiortemporal_1,ctx-rh-inferiortemporal_2,ctx-rh-isthmuscingulate_1,ctx-rh-lateraloccipital_1,ctx-rh-lateraloccipital_2,ctx-rh-lateraloccipital_3,ctx-rh-lateralorbitofrontal_1,ctx-rh-lateralorbitofrontal_2,ctx-rh-lingual_1,ctx-rh-lingual_2,ctx-rh-medialorbitofrontal_1,ctx-rh-medialorbitofrontal_2,ctx-rh-middletemporal_1,ctx-rh-middletemporal_2,ctx-rh-parahippocampal_1,ctx-rh-paracentral_1,ctx-rh-parsopercularis_1,ctx-rh-parsorbitalis_1,ctx-rh-parstriangularis_1,ctx-rh-pericalcarine_1,ctx-rh-postcentral_1,ctx-rh-postcentral_2,ctx-rh-posteriorcingulate_1,ctx-rh-precentral_1,ctx-rh-precentral_2,ctx-rh-precentral_3,ctx-rh-precuneus_1,ctx-rh-precuneus_2,ctx-rh-rostralanteriorcingulate_1,ctx-rh-rostralmiddlefrontal_1,ctx-rh-rostralmiddlefrontal_2,ctx-rh-superiorfrontal_1,ctx-rh-superiorfrontal_2,ctx-rh-superiorfrontal_3,ctx-rh-superiorfrontal_4,ctx-rh-superiorparietal_1,ctx-rh-superiorparietal_2,ctx-rh-superiorparietal_3,ctx-rh-superiortemporal_1,ctx-rh-superiortemporal_2,ctx-rh-supramarginal_1,ctx-rh-supramarginal_2,ctx-rh-frontalpole_1,ctx-rh-temporalpole_1,ctx-rh-transversetemporal_1,ctx-rh-insula_1,ctx-rh-insula_2
ctx-lh-superiortemporal_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009,-0.024,-0.096,0.081,-0.114,0.036,0.034,-0.102,-0.042,-0.04,-0.042,0.018,0.036,0.097,0.02,0.013,0.035,-0.062,0.039,0.01,0.094,0.121,-0.008,-0.011,0.014,0.021,-0.082,-0.022,0.02,-0.126,-0.023,0.021,0.05,-0.046,-0.085,-0.043,-0.026,-0.017,0.021,0.033,-0.091,-0.06,0.078,-0.083,0.022,-0.03,0.009,0.038,-0.102,-0.08,-0.07,0.012,0.019,0.016,0.013,-0.098,0.028,-0.014,0.001,-0.0,-0.056,-0.096,0.015,0.006
ctx-lh-supramarginal_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.062,0.016,-0.003,-0.054,-0.054,-0.045,0.049,0.015,0.094,-0.026,0.033,0.023,0.038,0.049,0.082,0.052,0.037,0.027,-0.02,0.069,0.094,0.04,0.031,0.042,-0.015,-0.116,0.018,0.01,0.002,0.044,-0.078,-0.039,0.018,0.029,0.047,-0.051,-0.064,-0.017,-0.044,-0.149,-0.127,-0.009,-0.034,0.008,0.002,0.011,-0.009,-0.007,0.049,-0.046,-0.073,-0.114,-0.017,-0.016,-0.025,-0.04,-0.045,-0.174,0.072,-0.014,-0.114,-0.053,-0.023
ctx-lh-supramarginal_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.021,-0.025,0.023,0.003,-0.042,-0.008,-0.04,-0.069,0.0,-0.037,0.106,0.107,0.029,0.073,0.151,0.03,0.033,0.034,0.071,0.099,0.137,0.047,0.085,0.021,-0.013,0.037,0.107,0.081,-0.035,0.001,0.034,-0.036,-0.02,0.047,0.014,0.014,0.057,0.014,-0.048,-0.044,0.053,-0.002,0.035,-0.014,-0.015,0.005,0.02,0.02,-0.089,-0.02,0.064,0.103,0.122,-0.024,-0.039,0.008,0.038,-0.004,-0.109,-0.074,-0.039,-0.039
ctx-lh-frontalpole_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.014,0.009,0.015,-0.013,-0.096,-0.018,-0.1,0.093,0.028,-0.037,0.044,-0.075,-0.071,-0.02,0.081,-0.008,-0.106,0.072,0.037,0.037,-0.0,0.018,0.06,0.03,-0.054,0.033,0.032,-0.041,-0.055,-0.062,-0.035,-0.023,-0.028,0.062,-0.017,-0.094,-0.064,-0.036,-0.101,-0.068,-0.086,-0.036,-0.103,-0.041,-0.115,-0.142,-0.148,-0.077,-0.106,-0.046,-0.063,0.008,-0.101,-0.056,-0.036,-0.035,-0.048,0.017,0.011,0.043,0.027
ctx-lh-temporalpole_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.051,0.064,0.074,0.039,-0.007,0.015,0.116,-0.06,-0.013,0.023,0.094,0.044,0.053,-0.056,-0.057,0.073,0.127,0.056,-0.002,-0.01,0.019,0.042,-0.026,0.056,-0.002,-0.052,0.027,0.008,0.013,-0.041,-0.031,-0.045,0.055,-0.028,0.03,0.026,-0.007,0.019,0.105,0.05,0.096,-0.047,-0.029,0.041,-0.064,-0.032,-0.006,0.04,0.037,0.043,0.067,0.034,0.079,-0.006,-0.053,0.041,-0.012,0.029,-0.012,0.064
ctx-lh-transversetemporal_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.051,-0.081,-0.065,-0.154,0.008,0.037,-0.026,0.069,0.036,0.039,0.088,0.159,-0.074,0.04,-0.016,0.117,0.103,0.112,0.001,0.054,0.032,-0.033,-0.051,0.026,-0.001,-0.058,-0.009,-0.009,-0.029,-0.084,-0.048,-0.09,-0.07,0.006,-0.019,-0.084,-0.025,0.017,-0.05,0.015,-0.055,0.008,-0.001,-0.084,-0.023,-0.045,-0.006,0.034,0.066,0.089,-0.044,-0.083,-0.002,-0.067,0.091,-0.053,-0.025,0.012,-0.079
ctx-lh-insula_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.018,-0.014,-0.003,0.087,-0.028,0.054,0.039,0.152,0.037,0.072,0.113,0.059,0.073,-0.001,0.079,0.089,0.088,0.069,0.091,-0.013,-0.142,0.024,0.075,-0.034,0.06,-0.038,0.007,0.03,0.039,-0.018,-0.077,-0.112,0.004,0.021,-0.068,-0.102,0.063,-0.06,0.01,0.023,0.026,0.006,-0.007,0.047,-0.046,-0.003,-0.038,0.042,0.009,-0.002,0.008,-0.007,-0.137,0.094,0.01,-0.109,-0.002,-0.038
ctx-lh-insula_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.002,0.043,0.084,0.068,0.037,0.088,0.089,0.094,0.101,0.095,0.053,0.087,0.032,0.083,0.132,0.138,0.085,0.152,0.016,-0.078,-0.017,0.013,0.047,0.002,-0.095,-0.029,0.001,0.028,0.034,-0.033,0.014,0.017,0.011,-0.042,-0.029,0.04,-0.039,0.077,0.054,0.096,0.112,0.045,0.082,-0.008,0.012,0.01,0.06,0.113,0.014,-0.01,0.046,-0.026,-0.004,0.035,-0.146,-0.062,0.091
ctx-rh-bankssts_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.032,0.002,-0.032,-0.051,0.05,0.037,0.099,0.004,0.071,-0.008,0.008,0.053,0.093,0.058,-0.005,-0.013,-0.005,0.041,-0.109,0.001,-0.007,0.026,0.011,-0.002,-0.022,-0.013,0.003,-0.004,-0.035,-0.041,-0.001,0.018,-0.067,-0.126,-0.0,-0.018,0.091,0.048,0.068,0.077,-0.022,-0.029,-0.109,-0.028,0.047,0.037,0.043,0.001,0.014,0.068,0.06,-0.089,-0.08,-0.115,-0.067,0.013
ctx-rh-caudalanteriorcingulate_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.028,-0.031,-0.003,0.108,0.127,-0.017,0.046,0.109,0.066,0.097,0.01,0.022,0.075,0.118,0.034,0.048,-0.015,-0.02,-0.005,0.024,0.009,-0.049,-0.034,-0.039,0.037,-0.023,-0.012,0.008,0.022,-0.003,-0.105,0.006,0.013,0.0,-0.021,0.035,0.037,-0.007,-0.002,-0.044,-0.023,-0.033,0.002,0.014,0.093,0.097,0.02,0.016,0.032,-0.01,-0.025,-0.032,-0.153,-0.058,0.058
ctx-rh-caudalmiddlefrontal_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.003,-0.026,0.026,0.009,-0.133,-0.088,0.055,-0.04,0.016,-0.101,-0.025,0.02,0.052,-0.034,0.007,-0.008,-0.033,-0.029,0.03,0.015,-0.068,-0.103,0.075,0.062,-0.1,-0.01,-0.051,0.12,0.059,0.028,0.121,0.081,0.116,-0.133,-0.034,0.027,-0.006,0.009,-0.005,-0.036,-0.005,0.023,0.097,0.054,0.117,0.043,-0.04,-0.036,0.096,0.029,-0.079,-0.001,0.091,0.086
ctx-rh-cuneus_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.112,0.06,-0.006,0.087,0.047,0.016,0.058,-0.014,-0.062,0.098,-0.018,0.018,0.068,0.103,-0.019,-0.02,-0.005,0.078,-0.017,0.004,-0.038,-0.009,-0.001,0.041,-0.014,0.041,0.003,-0.104,0.08,-0.007,-0.01,-0.054,-0.031,-0.026,0.064,0.053,0.005,-0.008,-0.053,0.007,-0.046,-0.02,-0.066,-0.078,-0.031,0.007,0.025,0.02,0.08,0.156,-0.028,-0.031,0.026
ctx-rh-entorhinal_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.046,0.032,0.003,0.015,0.064,0.04,0.073,0.001,0.129,0.061,-0.008,0.026,0.035,0.111,-0.006,0.036,-0.004,-0.029,0.015,0.056,-0.014,-0.049,-0.038,-0.006,0.106,0.048,0.029,0.079,0.056,0.007,0.034,0.013,0.036,0.003,-0.016,0.11,-0.023,-0.051,-0.071,0.009,0.038,0.09,0.126,0.004,0.019,-0.002,0.003,-0.058,0.134,-0.034,0.107,0.083
ctx-rh-fusiform_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.01,0.115,0.119,0.003,-0.005,0.022,-0.032,0.139,0.055,0.07,0.101,0.09,0.014,0.031,0.028,0.079,-0.026,-0.011,0.007,0.006,0.062,0.019,0.03,0.06,0.079,0.003,0.144,0.073,0.01,-0.031,0.009,-0.003,0.083,0.101,0.063,-0.011,0.022,0.035,-0.014,0.081,0.046,0.031,0.05,0.001,0.113,0.105,0.0,-0.025,0.061,0.077,0.058
ctx-rh-fusiform_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.057,0.056,0.042,-0.015,0.089,0.044,0.038,0.001,0.056,0.047,0.032,-0.014,-0.068,0.121,0.045,0.002,0.075,0.058,0.1,0.009,0.015,-0.02,0.009,0.071,0.083,0.139,0.087,0.009,0.087,-0.021,0.006,0.123,0.031,0.125,0.034,0.003,0.036,0.081,0.106,0.064,0.025,0.085,0.036,0.05,0.045,-0.043,0.03,0.1,0.139,0.094
ctx-rh-inferiorparietal_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.037,0.136,0.073,0.047,0.001,0.101,0.114,0.137,-0.029,0.005,0.131,0.052,-0.055,0.037,0.107,0.028,0.03,0.08,-0.025,-0.08,0.022,0.074,0.037,0.034,0.012,0.027,0.003,0.059,-0.02,0.05,-0.073,-0.077,-0.081,-0.049,-0.09,-0.093,0.048,0.082,0.077,0.158,0.103,0.077,0.068,0.113,0.013,-0.044,0.049,0.058,0.034
ctx-rh-inferiorparietal_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.074,0.017,0.088,-0.085,0.093,0.125,0.109,0.044,0.011,0.08,0.099,-0.03,0.05,0.065,0.025,0.086,0.128,0.002,0.004,-0.009,0.086,0.089,0.122,0.104,0.089,0.081,0.147,-0.08,0.044,-0.01,-0.005,0.016,-0.092,-0.023,0.025,0.106,0.142,0.11,0.196,0.069,0.008,0.073,0.105,0.04,-0.065,0.119,0.087,0.099
ctx-rh-inferiorparietal_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065,0.036,-0.002,0.006,0.016,0.009,0.128,0.107,0.039,0.011,0.053,0.081,0.088,0.028,0.044,0.004,0.124,0.012,0.05,0.058,0.064,0.033,0.099,0.096,0.033,0.028,-0.01,0.079,0.077,0.123,0.121,-0.025,0.017,0.031,0.038,0.156,0.072,0.022,0.125,0.044,0.178,0.115,0.061,-0.067,0.103,0.056,0.118
ctx-rh-inferiortemporal_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.053,-0.018,0.064,0.02,0.008,0.008,-0.067,0.084,-0.039,-0.013,-0.046,0.077,0.08,0.027,-0.04,0.007,-0.074,-0.04,0.102,-0.006,-0.09,0.041,0.017,-0.056,-0.079,-0.066,0.086,0.019,0.01,0.067,-0.023,-0.053,-0.086,0.059,-0.006,0.029,0.059,0.029,-0.008,0.091,0.046,0.004,0.035,-0.053,0.025,0.11
ctx-rh-inferiortemporal_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.035,0.052,-0.016,0.037,0.11,0.084,-0.005,-0.008,0.067,0.058,0.012,0.029,0.015,0.019,0.031,0.018,0.03,0.013,0.096,0.085,0.072,0.085,0.073,0.063,-0.013,-0.015,0.077,0.081,0.063,-0.033,0.083,-0.018,0.019,0.062,0.024,0.061,0.081,-0.004,0.002,0.022,0.038,-0.096,0.069,0.067,0.116
ctx-rh-isthmuscingulate_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,0.06,-0.001,-0.106,-0.136,-0.04,-0.047,-0.093,-0.025,-0.016,-0.022,0.024,0.038,-0.044,-0.103,-0.058,-0.034,-0.03,-0.083,-0.024,-0.003,-0.066,-0.035,-0.084,-0.041,-0.067,-0.058,-0.141,-0.131,-0.195,-0.05,0.001,-0.023,-0.021,0.024,0.025,0.049,-0.014,0.01,-0.115,-0.009,0.037,0.009,-0.034
ctx-rh-lateraloccipital_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.04,0.065,0.069,0.097,0.084,0.131,0.053,0.011,0.015,0.063,0.134,0.045,0.06,-0.015,-0.043,0.089,0.107,0.031,0.137,0.116,0.073,0.015,0.109,0.044,0.113,0.069,0.041,-0.018,-0.02,0.04,0.028,0.123,-0.016,0.011,0.103,0.065,0.086,0.148,0.072,0.078,0.128,0.104,0.078
ctx-rh-lateraloccipital_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.006,0.1,0.111,0.029,0.054,0.102,0.106,0.009,0.074,0.043,0.085,0.084,0.02,0.018,-0.021,0.143,0.043,0.095,0.123,0.055,0.026,0.072,-0.011,0.167,0.078,0.056,0.031,0.075,0.028,0.024,0.054,-0.012,-0.021,0.133,0.044,0.072,0.159,0.01,-0.01,0.12,0.088,0.095
ctx-rh-lateraloccipital_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.135,0.114,0.039,0.073,0.07,0.042,-0.023,0.007,0.13,0.03,0.109,0.07,0.061,0.056,0.081,-0.004,0.121,0.051,0.027,-0.012,0.002,0.018,0.136,0.125,0.08,-0.019,0.022,0.036,-0.005,0.09,0.012,-0.027,0.04,-0.017,0.123,0.117,0.07,-0.031,0.102,0.092,0.161
ctx-rh-lateralorbitofrontal_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.027,0.022,-0.009,-0.075,-0.018,-0.035,-0.072,0.024,-0.007,-0.027,-0.093,0.026,0.038,0.014,-0.059,-0.036,-0.012,-0.029,-0.013,-0.127,0.012,0.007,0.046,0.066,-0.045,-0.06,-0.021,0.031,0.032,0.06,0.143,0.039,-0.01,0.061,0.018,0.006,-0.043,-0.03,-0.014,0.091
ctx-rh-lateralorbitofrontal_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.075,0.022,-0.014,-0.084,0.015,-0.056,-0.031,-0.049,0.004,-0.044,0.061,0.091,0.038,-0.043,0.039,0.025,0.035,0.044,-0.048,0.048,-0.032,0.074,0.071,-0.018,0.027,0.019,0.062,0.031,0.076,0.148,0.027,-0.047,-0.004,-0.012,-0.009,-0.042,-0.024,0.02,0.105
ctx-rh-lingual_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.05,0.027,0.059,0.018,0.01,-0.038,0.014,-0.027,-0.037,-0.024,0.001,0.059,-0.056,0.092,0.039,-0.034,-0.027,-0.008,-0.03,0.032,0.048,0.002,0.014,0.007,0.012,-0.036,0.009,-0.035,-0.037,0.028,0.06,0.059,0.045,0.031,0.087,-0.023,-0.002,0.001
ctx-rh-lingual_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.006,0.089,-0.084,-0.058,0.005,-0.06,-0.133,-0.065,-0.065,-0.031,-0.094,-0.071,0.06,-0.104,-0.082,-0.046,-0.092,-0.013,0.016,-0.026,-0.043,-0.03,-0.045,-0.05,-0.057,0.028,-0.014,-0.008,-0.07,-0.064,-0.02,-0.031,0.098,0.012,-0.121,-0.086,-0.038
ctx-rh-medialorbitofrontal_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.065,-0.003,-0.071,0.077,-0.02,-0.016,-0.047,-0.012,0.021,-0.043,-0.148,-0.053,-0.003,-0.082,-0.055,-0.086,-0.037,-0.091,0.007,-0.072,-0.078,-0.077,-0.017,-0.005,-0.003,0.036,0.043,-0.034,0.033,0.028,0.0,0.003,-0.06,-0.065,-0.043,-0.024
ctx-rh-medialorbitofrontal_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.007,0.018,0.061,0.019,0.002,0.019,-0.018,0.101,-0.03,-0.084,0.04,0.028,-0.062,-0.042,0.009,0.07,0.015,0.11,0.032,0.047,0.054,0.007,-0.004,0.007,0.014,0.072,0.04,0.026,0.052,-0.001,-0.044,-0.03,-0.008,0.002,-0.022
ctx-rh-middletemporal_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.002,-0.022,-0.015,-0.04,-0.044,-0.032,-0.004,-0.043,-0.045,0.025,-0.041,-0.09,0.011,-0.096,0.066,0.008,0.041,0.111,-0.01,0.002,-0.069,0.027,0.036,0.038,0.056,-0.014,-0.069,0.045,-0.014,0.013,-0.157,-0.069,-0.047,0.054
ctx-rh-middletemporal_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.015,0.071,-0.027,-0.056,-0.028,0.032,-0.031,-0.037,-0.024,0.005,-0.106,0.04,-0.111,0.012,-0.017,-0.018,0.081,-0.099,-0.086,-0.082,0.055,0.027,-0.026,0.029,0.088,0.088,0.014,0.057,-0.073,-0.04,0.022,0.054,0.03
ctx-rh-parahippocampal_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.036,-0.136,-0.016,-0.147,-0.041,0.007,0.027,0.025,-0.029,-0.055,-0.014,-0.078,-0.03,0.028,-0.066,-0.009,-0.031,-0.073,-0.066,-0.002,0.075,0.037,0.08,0.02,0.006,0.039,-0.035,-0.072,-0.066,-0.023,-0.046,-0.1
ctx-rh-paracentral_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.026,0.059,0.006,-0.04,-0.012,0.031,0.026,-0.047,-0.083,0.043,0.002,0.067,-0.017,0.015,-0.067,-0.035,-0.026,-0.005,-0.063,-0.031,0.012,0.002,0.021,0.017,0.046,-0.027,0.012,0.038,-0.105,-0.014,-0.059
ctx-rh-parsopercularis_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.046,-0.046,-0.087,0.088,0.073,0.044,0.098,0.056,0.07,-0.073,0.012,0.01,0.024,0.091,0.036,0.025,-0.019,-0.021,0.073,0.07,0.116,0.053,-0.036,-0.011,0.011,0.048,-0.095,-0.111,0.044,0.062
ctx-rh-parsorbitalis_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.051,-0.055,0.026,-0.052,0.072,0.003,-0.058,0.013,-0.1,0.004,-0.012,-0.039,0.079,-0.01,-0.031,-0.088,0.037,0.041,-0.006,0.083,-0.029,-0.052,-0.005,0.052,-0.074,-0.107,-0.094,-0.006,0.007
ctx-rh-parstriangularis_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.113,0.065,0.047,0.07,0.055,-0.01,0.021,-0.104,0.029,0.089,0.118,0.182,0.053,0.036,-0.068,0.01,0.123,0.077,0.075,0.08,-0.015,0.094,0.066,-0.041,-0.16,-0.144,-0.028,0.076
ctx-rh-pericalcarine_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.047,-0.056,0.114,0.018,-0.029,-0.034,-0.004,-0.012,0.036,-0.015,-0.028,-0.019,-0.023,-0.021,-0.032,-0.002,-0.018,0.035,-0.033,0.027,0.018,-0.025,0.075,0.136,-0.083,-0.056,0.014
ctx-rh-postcentral_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.019,0.02,-0.034,-0.036,0.065,-0.019,0.066,0.001,0.081,0.032,-0.009,-0.022,-0.011,0.005,-0.018,0.08,0.041,-0.021,-0.019,0.026,-0.036,0.025,-0.015,-0.061,0.007,0.0
ctx-rh-postcentral_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.008,-0.038,-0.043,0.037,-0.067,0.067,-0.077,0.098,-0.032,-0.115,-0.029,-0.025,-0.039,-0.01,0.066,0.01,-0.016,-0.006,0.043,-0.021,0.051,-0.005,-0.073,-0.037,-0.009
ctx-rh-posteriorcingulate_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.007,-0.02,0.038,-0.08,-0.024,-0.051,-0.039,-0.077,-0.044,-0.069,-0.065,-0.019,-0.01,0.116,0.203,0.101,0.014,0.005,-0.014,-0.033,0.042,-0.05,0.025,0.01
ctx-rh-precentral_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.046,0.008,-0.029,0.031,-0.009,0.047,0.032,0.003,-0.008,-0.027,-0.014,-0.061,0.058,0.061,-0.058,-0.054,-0.008,-0.147,0.031,-0.026,-0.136,-0.009,-0.009
ctx-rh-precentral_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.058,-0.043,0.025,-0.035,0.064,0.002,-0.102,-0.09,-0.034,-0.013,0.028,0.094,0.111,-0.053,-0.058,-0.014,-0.109,0.053,-0.037,-0.106,-0.068,0.015
ctx-rh-precentral_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.047,0.049,-0.002,0.07,-0.014,-0.059,-0.027,0.048,0.014,-0.016,0.031,0.025,0.042,0.072,0.02,-0.014,0.084,0.005,-0.017,0.032,0.004
